Date;MSCI World
01/12/1998;100
01/01/1999;105,5139775
01/02/1999;106,1034487
01/03/1999;113,3449661
01/04/1999;119,4091057
01/05/1999;116,5808636
01/06/1999;123,5140474
01/07/1999;118,9128668
01/08/1999;120,0435856
01/09/1999;117,837909
01/10/1999;126,4607521
01/11/1999;134,585615
01/12/1999;146,2009172
01/01/2000;141,4009237
01/02/2000;142,8890489
01/03/2000;155,3219231
01/04/2000;156,3986919
01/05/2000;148,8488048
01/06/2000;149,7693452
01/07/2000;150,4635845
01/08/2000;161,2172879
01/09/2000;155,0812563
01/10/2000;158,7674693
01/11/2000;144,5237857
01/12/2000;137,0423889
01/01/2001;139,8617308
01/02/2001;128,6492303
01/03/2001;125,8380948
01/04/2001;134,4443625
01/05/2001;138,8889253
01/06/2001;134,5178229
01/07/2001;128,5510013
01/08/2001;116,9771635
01/09/2001;106,9693826
01/10/2001;110,0849696
01/11/2001;118,4675618
01/12/2001;120,3499685
01/01/2002;119,0695336
01/02/2002;117,8312946
01/03/2002;121,9923499
01/04/2002;114,1304708
01/05/2002;109,7050659
01/06/2002;96,95652556
01/07/2002;90,51785029
01/08/2002;90,21136314
01/09/2002;80,05923149
01/10/2002;85,92346333
01/11/2002;89,96843262
01/12/2002;81,02636988
01/01/2003;76,16761862
01/02/2003;75,070556
01/03/2003;74,04671894
01/04/2003;78,89955086
01/05/2003;78,51734623
01/06/2003;82,62710497
01/07/2003;85,1071683
01/08/2003;90,04626391
01/09/2003;84,95170062
01/10/2003;90,21669692
01/11/2003;88,73985668
01/12/2003;89,55171463
01/01/2004;92,79608035
01/02/2004;94,09164928
01/03/2004;94,95065849
01/04/2004;95,16234064
01/05/2004;94,05335526
01/06/2004;96,32371618
01/07/2004;94,07656623
01/08/2004;93,9283092
01/09/2004;93,40685815
01/10/2004;93,22831267
01/11/2004;94,00731053
01/12/2004;95,26003861
01/01/2005;97,30140085
01/02/2005;98,70270418
01/03/2005;98,97422413
01/04/2005;96,86995459
01/05/2005;103,5961933
01/06/2005;106,5578982
01/07/2005;110,2710211
01/08/2005;110,1455708
01/09/2005;114,4704149
01/10/2005;111,8697456
01/11/2005;118,0920236
01/12/2005;120,4218081
01/01/2006;122,4666819
01/02/2006;124,7866859
01/03/2006;125,1178168
01/04/2006;124,4640082
01/05/2006;117,1202516
01/06/2006;118,5134528
01/07/2006;118,7486772
01/08/2006;121,0347091
01/09/2006;124,3256979
01/10/2006;128,5233229
01/11/2006;126,6431959
01/12/2006;129,5123283
01/01/2007;133,2262824
01/02/2007;129,9547967
01/03/2007;131,2704621
01/04/2007;134,168425
01/05/2007;139,4861555
01/06/2007;137,8773156
01/07/2007;132,8369147
01/08/2007;132,7555355
01/09/2007;134,4197271
01/10/2007;135,9725579
01/11/2007;127,6403727
01/12/2007;126,3359832
01/01/2008;115,5122975
01/02/2008;112,5948621
01/03/2008;106,9667061
01/04/2008;114,5593047
01/05/2008;116,5461348
01/06/2008;105,5090655
01/07/2008;103,9398209
01/08/2008;108,5722627
01/09/2008;98,5481311
01/10/2008;89,54180886
01/11/2008;83,94329084
01/12/2008;79,22846545
01/01/2009;78,49770015
01/02/2009;71,42126953
01/03/2009;72,97478418
01/04/2009;81,36280383
01/05/2009;83,55468242
01/06/2009;82,96587432
01/07/2009;89,96737087
01/08/2009;92,79941193
01/09/2009;94,05333477
01/10/2009;91,40004434
01/11/2009;93,7227316
01/12/2009;99,49188822
01/01/2010;98,38473439
01/02/2010;102,6831794
01/03/2010;109,7785688
01/04/2010;111,1462964
01/05/2010;108,7311933
01/06/2010;105,3112635
01/07/2010;107,2338894
01/08/2010;106,0634355
01/09/2010;107,7292765
01/10/2010;110,0595397
01/11/2010;114,7998899
01/12/2010;119,8833402
01/01/2011;119,6370545
01/02/2011;122,5548725
01/03/2011;118,1603612
01/04/2011;117,7671474
01/05/2011;119,13209
01/06/2011;116,6958155
01/07/2011;116,1306257
01/08/2011;106,529004
01/09/2011;104,153897
01/10/2011;110,8394112
01/11/2011;112,831488
01/12/2011;116,9434817
01/01/2012;120,6030197
01/02/2012;123,9819346
01/03/2012;126,3938924
01/04/2012;126,3013991
01/05/2012;122,9441803
01/06/2012;127,2896997
01/07/2012;132,1376735
